ball_x,ball_z,ball_vx,ball_vz,paddle_x
0.0,-4.899999999999999,0,-1,0.0
0.36978911172760437,-3.2000000000000024,0.05162517711292369,-1,0.49368953679862176
0.0,-4.799999999999999,0,-1,0.0
1.9788848505042242,-4.500000000000001,0.1806620048561748,-1,2.1776130558460176
-1.899999999999999,-3.900000000000002,1,-1,-0.19999999999999848
-1.1999999999999984,-4.6,1,-1,-0.19999999999999848
-1.9999999999999991,-3.800000000000002,1,-1,-0.19999999999999848
0.0,-4.100000000000001,0,-1,0.0
0.0,-4.100000000000001,0,-1,0.0
2.1999999999999993,-3.600000000000002,-1,-1,0.19999999999999848
-0.9416577893325886,-3.6000000000000028,-0.08859555677185144,-1,-1.1188489028762907
-1.5754578614679091,-4.300000000000002,-0.14465273151646174,-1,-1.763506412439309
1.3384618994174189,-3.900000000000003,0.1467818264711656,-1,1.5879910044183996
-1.5532403977262994,-4.200000000000002,-0.16368716809171308,-1,-1.7824024330546975
1.2650861772064264,-4.6000000000000005,0.12048439782918333,-1,1.38557057503561
1.4999999999999987,-4.300000000000001,-1,-1,0.19999999999999848
-1.903951129907466,-4.300000000000002,-0.19646579704975148,-1,-2.1593566660721417
-1.4315288227111655,-4.500000000000001,-0.12803161756838133,-1,-1.572363602036384
0.0,-4.699999999999999,0,-1,0.0
1.1361589925194393,-3.2000000000000024,0.12485263654059763,-1,1.435805320216874
-0.25205332596618724,-3.2000000000000024,-0.027698167688591957,-1,-0.31852892841880753
1.6999999999999988,-4.100000000000001,-1,-1,0.19999999999999848
0.4624290519567974,-4.000000000000003,0.036608995147151185,-1,0.5210034441922393
2.700000000000001,-2.700000000000001,1,-1,0.19999999999999848
-0.7665782660838782,-3.4000000000000026,-0.0716750823746104,-1,-0.9242634473080211
0.0,-4.999999999999998,0,-1,0.0
1.3219576776688944,-3.800000000000003,0.1259750183163808,-1,1.5487127106383782
-0.8999999999999984,-4.899999999999999,1,-1,-0.19999999999999848
1.4728318527220674,-4.500000000000001,0.13200306276173746,-1,1.6180352217599774
0.8999999999999984,-4.899999999999999,-1,-1,0.19999999999999848
0.0,-3.600000000000002,0,-1,0.0
-0.8999999999999984,-4.899999999999999,1,-1,-0.19999999999999848
-1.799999999999999,-4.000000000000002,1,-1,-0.19999999999999848
-0.4532655420004329,-4.500000000000001,-0.03396784057696464,-1,-0.4906301666350938
0.24329249592654695,-4.7,0.013518159993070267,-1,0.2554588399203101
2.4999999999999996,-3.3000000000000016,-1,-1,0.19999999999999848
1.6999999999999988,-4.100000000000001,-1,-1,0.19999999999999848
-1.9999999999999991,-3.800000000000002,1,-1,-0.19999999999999848
-1.5111887529385128,-4.7,-0.15199893895646382,-1,-1.64798779799933
0.7219393947062352,-4.400000000000001,0.07009120336953725,-1,0.8060488387496806
1.1999999999999984,-4.6,-1,-1,0.19999999999999848
0.8999999999999984,-4.899999999999999,-1,-1,0.19999999999999848
2.0086601446382413,-4.000000000000003,0.19279395400386262,-1,2.3171304710444214
-2.4999999999999996,-3.3000000000000016,1,-1,-0.19999999999999848
1.5999999999999988,-4.200000000000001,-1,-1,0.19999999999999848
0.0,-4.899999999999999,0,-1,0.0
2.500000000000001,-2.500000000000001,1,-1,0.19999999999999848
0.0,-3.900000000000002,0,-1,0.0
-1.1999999999999984,-4.6,1,-1,-0.19999999999999848
0.0,-2.600000000000001,0,-1,0.0
-0.8155188466217116,-3.5000000000000027,-0.08675732410869264,-1,-0.9977092272499664
1.4999999999999987,-4.300000000000001,-1,-1,0.19999999999999848
0.6941263918134445,-4.400000000000001,0.06739091182654788,-1,0.7749954860053022
-0.7415933753559025,-4.6000000000000005,-0.07062794051008586,-1,-0.8122213158659888
0.0,-4.6,0,-1,0.0
0.08761031359912538,-4.7,-0.0011688383397053248,-1,0.08655835909339062
2.6999999999999997,-3.1000000000000014,-1,-1,0.19999999999999848
0.19287570771814785,-2.700000000000002,0.03405531485094762,-1,0.2916361207858959
0.0,-4.6,0,-1,0.0
-0.7888342257306665,-3.6000000000000028,-0.09356149744533332,-1,-0.9759572206213337
1.2999999999999985,-4.5,-1,-1,0.19999999999999848
0.262407107016478,-4.300000000000002,0.025726186962399783,-1,0.29585115006759777
0.28503807261244035,-3.1000000000000023,0.020559785845826545,-1,0.3364375372270072
-1.3639455832277672,-3.6000000000000028,-0.14357321928713312,-1,-1.6510920218020355
-1.7379036158369163,-4.6000000000000005,-0.17503843960351573,-1,-1.9129420554404328
0.2509545813748403,-3.900000000000003,0.015403528711718184,-1,0.2771405801847613
0.8999999999999984,-4.899999999999999,-1,-1,0.19999999999999848
-1.6113232274713587,-3.3000000000000025,-0.18601339429036529,-1,-2.0391540343391994
1.3939312487237914,-3.4000000000000026,0.14988508050793486,-1,1.723678425841247
0.0,-3.900000000000002,0,-1,0.0
0.2743622545709695,-4.999999999999999,0.034345160969813854,-1,0.2949693511528577
0.0,-4.200000000000001,0,-1,0.0
-1.1916504044335203,-3.6000000000000028,-0.1254368846772128,-1,-1.4425241737879453
2.099999999999999,-3.700000000000002,-1,-1,0.19999999999999848
-1.7012556600198894,-3.6000000000000028,-0.1896058589494624,-1,-2.0804673779188136
1.899999999999999,-3.900000000000002,-1,-1,0.19999999999999848
-1.2270488790192982,-4.999999999999999,-0.12174760357975223,-1,-1.300097441167149
-1.7838315342230797,-4.200000000000002,-0.1667159934874331,-1,-2.017233925105487
1.0999999999999983,-4.699999999999999,-1,-1,0.19999999999999848
-1.6999999999999988,-4.100000000000001,1,-1,-0.19999999999999848
0.8603763003011532,-4.400000000000001,0.09324041750496664,-1,0.9722648013071126
1.799999999999999,-4.000000000000002,-1,-1,0.19999999999999848
-1.1999999999999984,-4.6,1,-1,-0.19999999999999848
0.0,-3.900000000000002,0,-1,0.0
0.6935024838058814,-3.1000000000000023,0.07705583153398693,-1,0.8861420626408475
1.1999999999999984,-4.6,-1,-1,0.19999999999999848
1.9999999999999991,-3.800000000000002,-1,-1,0.19999999999999848
1.0999999999999983,-4.699999999999999,-1,-1,0.19999999999999848
-2.3999999999999995,-3.4000000000000017,1,-1,-0.19999999999999848
2.700000000000001,-2.700000000000001,1,-1,0.19999999999999848
-0.7464432972110615,-3.700000000000003,-0.07775451012615214,-1,-0.8941768664507509
-1.9864959904691586,-4.8999999999999995,-0.18393481393232985,-1,-2.1152503602217894
1.3310188695108918,-4.999999999999999,0.12211182289090763,-1,1.4042859632454359
-0.81883630759994,-3.000000000000002,-0.09200407950561135,-1,-1.0580469143145292
1.8334003567516484,-4.300000000000002,0.17974513301486722,-1,2.067069029670977
-0.7687010892061306,-3.900000000000003,-0.07843888665368698,-1,-0.902047196517398
0.024249928027436994,-4.200000000000002,0.012301973072023603,-1,0.041472690328270057
1.9992054870063958,-4.6000000000000005,0.1808767130482279,-1,2.1800822000546236
0.0,-3.2000000000000015,0,-1,0.0
1.899999999999999,-3.900000000000002,-1,-1,0.19999999999999848
-0.1534886479785372,-3.4000000000000026,-0.0057514675245737,-1,-0.1661418765325994
-1.5999999999999988,-4.200000000000001,1,-1,-0.19999999999999848
0.0,-4.699999999999999,0,-1,0.0
1.5351896587445135,-4.200000000000002,0.1519989761133178,-1,1.74798822530316
-0.4130221580363292,-4.6000000000000005,-0.0393354436225076,-1,-0.4523576016588366
-1.1999999999999984,-4.6,1,-1,-0.19999999999999848
0.25601719738213713,-3.800000000000003,0.016084247152797465,-1,0.2849688422571721
0.2512888298515773,-2.5000000000000018,0.02991533688709258,-1,0.34402637420156396
-0.8597264930733468,-3.2000000000000024,-0.09447543879926912,-1,-1.0864675461915914
-0.3044094313398813,-3.900000000000003,-0.04126626850406967,-1,-0.3745620877968001
-1.9999999999999991,-3.800000000000002,1,-1,-0.19999999999999848
0.09818568538515288,-4.8999999999999995,0.018350526424551317,-1,0.11103105388233882
-2.2999999999999994,-3.5000000000000018,1,-1,-0.19999999999999848
1.2465395765058427,-4.8,0.11649902584166738,-1,1.3397387971791768
0.0,-2.600000000000001,0,-1,0.0
2.0802154980728993,-4.8,0.18506686897877508,-1,2.22826899325592
-1.539794111892874,-2.800000000000002,-0.16549357607964027,-1,-2.0031761249158673
-1.7773106376248982,-3.800000000000003,-0.19353717913658802,-1,-2.125677560070756
-2.060655032121594,-4.8,-0.18323878804874677,-1,-2.207246062560592
1.9913166110981464,-4.200000000000002,0.1872590704057573,-1,2.2534793096662082
-0.7999999999999984,-4.999999999999998,1,-1,-0.19999999999999848
-1.7308220669217687,-4.8,-0.15241327728240778,-1,-1.8527526887476953
-1.3792396141103302,-4.999999999999999,-0.126535744413792,-1,-1.4551610607586052
1.899999999999999,-3.900000000000002,-1,-1,0.19999999999999848
-1.799999999999999,-4.000000000000002,1,-1,-0.19999999999999848
-1.0494045400771386,-4.7,-0.10843439057331489,-1,-1.1469954915931224
-1.6999999999999988,-4.100000000000001,1,-1,-0.19999999999999848
0.33521778511570394,-3.5000000000000027,0.035661466501670624,-1,0.4101068647692126
-0.9999999999999983,-4.799999999999999,1,-1,-0.19999999999999848
0.7292602050097041,-4.300000000000002,0.08130002009899068,-1,0.8349502311383925
0.22489538761109298,-4.7,0.011782583736895502,-1,0.23549971297429884
0.1495867082975385,-4.200000000000002,0.004909575078964057,-1,0.1564601134080882
0.0,-4.200000000000001,0,-1,0.0
-2.3999999999999995,-3.4000000000000017,1,-1,-0.19999999999999848
-1.0999999999999983,-4.699999999999999,1,-1,-0.19999999999999848
0.4061288333116781,-4.8,0.037955965730063435,-1,0.43649360589572866
0.6778697273323919,-4.999999999999999,0.062189883241503846,-1,0.715183657277294
0.8195484477550071,-3.6000000000000028,0.08626825765842194,-1,0.9920849630718506
1.0288454084310297,-4.8999999999999995,0.10452272300287307,-1,1.102011314533041
0.0,-3.1000000000000014,0,-1,0.0
-2.5999999999999996,-3.2000000000000015,1,-1,-0.19999999999999848
-0.4375591291355592,-3.800000000000003,-0.03479991022016046,-1,-0.5001989675318484
1.2186167746475833,-3.800000000000003,0.11532131697397748,-1,1.4261951452007429
0.13926572050221409,-4.999999999999999,0.02195098353231334,-1,0.15243631062160212
-0.7216323266649599,-4.8,-0.0580964791275661,-1,-0.7681095099670129
0.9999999999999983,-4.799999999999999,-1,-1,0.19999999999999848
-1.4999999999999987,-4.300000000000001,1,-1,-0.19999999999999848
-1.4999999999999987,-4.300000000000001,1,-1,-0.19999999999999848
-1.2999999999999985,-4.5,1,-1,-0.19999999999999848
1.9514937103515013,-4.8999999999999995,0.18995312132884257,-1,2.0844608952816914
-2.3999999999999995,-3.4000000000000017,1,-1,-0.19999999999999848
-0.7999999999999984,-4.999999999999998,1,-1,-0.19999999999999848
-0.8052414290392474,-4.8999999999999995,-0.08381865083696738,-1,-0.8639144846251248
-1.799999999999999,-4.000000000000002,1,-1,-0.19999999999999848
-1.2906144342828705,-3.800000000000003,-0.1330530344621514,-1,-1.5301098963147435
1.9999999999999991,-3.800000000000002,-1,-1,0.19999999999999848
1.5147745799569312,-4.999999999999999,0.1297958330235714,-1,1.5926520797710741
-2.099999999999999,-3.700000000000002,1,-1,-0.19999999999999848
0.0,-4.000000000000002,0,-1,0.0
-1.7944117122664873,-4.200000000000002,-0.18756551606598942,-1,-2.057003434758871
1.4999999999999987,-4.300000000000001,-1,-1,0.19999999999999848
1.013555088456746,-4.8,0.09472477462212577,-1,1.0893349081544466
0.8077572528424575,-4.100000000000002,0.07077572528424567,-1,0.9139208407688258
-1.2999999999999985,-4.5,1,-1,-0.19999999999999848
0.3324947774864745,-4.999999999999999,0.03050410802628209,-1,0.35079724230224363
0.9532410516241746,-3.2000000000000024,0.10475176391474461,-1,1.2046452850195633
-1.0922998604472305,-4.6000000000000005,-0.09450474861402214,-1,-1.186804609061252
-1.2999999999999985,-4.5,1,-1,-0.19999999999999848
-1.9999999999999991,-3.800000000000002,1,-1,-0.19999999999999848
-0.1149622070074918,-4.300000000000002,-0.02107472617720521,-1,-0.14235935103785852
1.160065937270758,-4.999999999999999,0.1064280676395192,-1,1.2239227778544695
0.0,-3.800000000000002,0,-1,0.0
-0.8999999999999984,-4.899999999999999,1,-1,-0.19999999999999848
0.0,-4.300000000000001,0,-1,0.0
2.1999999999999993,-3.600000000000002,-1,-1,0.19999999999999848
1.8115674163527622,-4.8,0.17865116040680074,-1,1.954488344678202
0.0,-4.000000000000002,0,-1,0.0
1.4235713264696441,-4.8,0.13304404920277013,-1,1.5300065658318607
-1.2999999999999985,-4.5,1,-1,-0.19999999999999848
-0.9542707946101602,-3.700000000000003,-0.0889865411052248,-1,-1.1233452227100873
-0.290148812027533,-4.100000000000002,-0.029014881202753307,-1,-0.3336711338316633
-0.3502792843751277,-4.7,-0.042479177771238635,-1,-0.38851054436924237
0.7604441878766378,-4.000000000000003,0.08691355433097359,-1,0.8995058748061963
1.6999999999999988,-4.100000000000001,-1,-1,0.19999999999999848
1.869174430552979,-4.500000000000001,0.17972831063009448,-1,2.0668755722460825
0.0,-4.5,0,-1,0.0
0.0,-3.1000000000000014,0,-1,0.0
2.099999999999999,-3.700000000000002,-1,-1,0.19999999999999848
0.6029797296339846,-2.900000000000002,0.0685204238220436,-1,0.7879848739535029
0.7900094265196278,-3.6000000000000028,0.07263257121259237,-1,0.9352745689448116
-1.1630874659360144,-4.6000000000000005,-0.1012464253272391,-1,-1.2643338912632538
0.7999999999999984,-4.999999999999998,-1,-1,0.19999999999999848
-1.1735457969777865,-4.7,-0.12014582990356487,-1,-1.2816770438909941
-0.2858984827328585,-4.200000000000002,-0.018405790369589836,-1,-0.3116665892502845
2.099999999999999,-3.700000000000002,-1,-1,0.19999999999999848
-0.7000597454496769,-4.7,-0.0566094099480825,-1,-0.7510082144029515
1.6053669216865614,-4.999999999999999,0.1381070570354644,-1,1.6882311559078396
-1.1199981036567173,-3.3000000000000025,-0.12173892431051286,-1,-1.3999976295708965
-0.6470943161633002,-4.100000000000002,-0.06470943161633014,-1,-0.744158463587795
1.1991346973092625,-4.8,0.11206866329993087,-1,1.2887896279492075
0.0,-4.300000000000001,0,-1,0.0
0.23000448769551599,-4.7,0.031132498839199746,-1,0.25802373665079575
0.0,-3.700000000000002,0,-1,0.0
2.8,-3.0000000000000013,-1,-1,0.19999999999999848
1.7232005415482297,-3.800000000000003,0.17764954036579714,-1,2.042969714206663
-1.4265675103656825,-2.5000000000000018,-0.1698294655197241,-1,-1.9530388534768273
1.177522876296251,-2.800000000000002,0.1238532041719826,-1,1.5243118479778006
1.799999999999999,-4.000000000000002,-1,-1,0.19999999999999848
1.9999999999999991,-3.800000000000002,-1,-1,0.19999999999999848
1.6999999999999988,-4.100000000000001,-1,-1,0.19999999999999848
1.8816681027284687,-4.999999999999999,0.1818044130943547,-1,1.9907507505850819
-2.500000000000001,-2.500000000000001,-1,-1,-0.19999999999999848
-1.098833468363982,-2.600000000000002,-0.14103923157223358,-1,-1.5219511630806812
2.8,-3.0000000000000013,-1,-1,0.19999999999999848
1.3247203715915352,-4.300000000000002,0.13967846780309162,-1,1.5063023797355557
0.8999999999999984,-4.899999999999999,-1,-1,0.19999999999999848
-0.9417552095327117,-4.7,-0.08884483108799157,-1,-1.0217155575119041
-1.2999999999999985,-4.5,1,-1,-0.19999999999999848
-0.13490090735794316,-4.8999999999999995,-0.012490824755365088,-1,-0.14364448468669874
0.5698061041444722,-3.700000000000003,0.059354802515049127,-1,0.6825802289230657
0.0,-4.999999999999998,0,-1,0.0
0.0,-3.3000000000000016,0,-1,0.0
-0.14130195249448294,-3.700000000000003,-0.004302286718175147,-1,-0.14947629725901587
0.0,-4.300000000000001,0,-1,0.0
0.1714746425031836,-3.800000000000003,0.017677798196204464,-1,0.20329467925635172
-2.2999999999999994,-3.5000000000000018,1,-1,-0.19999999999999848
1.9999999999999991,-3.800000000000002,-1,-1,0.19999999999999848
-0.7999999999999984,-4.999999999999998,1,-1,-0.19999999999999848
-0.846389930923453,-4.8999999999999995,-0.07836943804846797,-1,-0.9012485375573805
0.0,-4.899999999999999,0,-1,0.0
0.0,-3.800000000000002,0,-1,0.0
0.0,-4.4,0,-1,0.0
2.800000000000001,-2.800000000000001,1,-1,0.19999999999999848
1.1072341138103268,-3.6000000000000028,0.10602464355898147,-1,1.3192834009282903
0.9999999999999983,-4.799999999999999,-1,-1,0.19999999999999848
2.6999999999999997,-3.1000000000000014,-1,-1,0.19999999999999848
-0.8999999999999984,-4.899999999999999,1,-1,-0.19999999999999848
0.0,-4.999999999999998,0,-1,0.0
-1.1999999999999984,-4.6,1,-1,-0.19999999999999848
0.7213533849100207,-4.999999999999999,0.07535352155137823,-1,0.7665654978408474
0.0,-3.700000000000002,0,-1,0.0
0.6741942474831382,-4.300000000000002,0.07590139681207247,-1,0.7728660633388325
0.7999999999999984,-4.999999999999998,-1,-1,0.19999999999999848
0.0,-4.6,0,-1,0.0
0.0,-3.800000000000002,0,-1,0.0
-1.6529184434430813,-4.7,-0.15593570221161135,-1,-1.7932605754335316
-1.6999999999999988,-4.100000000000001,1,-1,-0.19999999999999848
-1.4406234574919625,-3.6000000000000028,-0.16217089026231196,-1,-1.7649652380165866
0.9397728446276796,-3.4000000000000026,0.11180353168039592,-1,1.1857406143245517
-0.9999999999999983,-4.799999999999999,1,-1,-0.19999999999999848
0.0,-4.300000000000001,0,-1,0.0
0.0,-4.4,0,-1,0.0
-1.759021073926684,-4.8999999999999995,-0.1536130624006184,-1,-1.8665502176071176
1.2140183091656698,-3.3000000000000025,0.12108894664844244,-1,1.4925228864570868
-1.6186707292546976,-4.500000000000001,-0.16525680088987527,-1,-1.8004532102335598
0.0,-4.100000000000001,0,-1,0.0
0.0,-4.100000000000001,0,-1,0.0
-2.6999999999999997,-3.1000000000000014,1,-1,-0.19999999999999848
1.2021795617037454,-4.7,0.10397920393431548,-1,1.2957608452446285
1.6999999999999988,-4.100000000000001,-1,-1,0.19999999999999848
0.0,-4.999999999999998,0,-1,0.0
0.0,-4.000000000000002,0,-1,0.0
0.9999999999999983,-4.799999999999999,-1,-1,0.19999999999999848
1.1999999999999984,-4.6,-1,-1,0.19999999999999848
1.5193123954583072,-4.400000000000001,0.14750605781148593,-1,1.6963196648320906
0.0,-3.800000000000002,0,-1,0.0
1.5921692169422086,-3.4000000000000026,0.18195367924109754,-1,1.9924673112726243
-0.7999999999999984,-4.999999999999998,1,-1,-0.19999999999999848
2.4999999999999996,-3.3000000000000016,-1,-1,0.19999999999999848
1.560257941621865,-4.500000000000001,0.1404094174636411,-1,1.7147083008318695
1.3619458464400405,-4.999999999999999,0.11577484829725115,-1,1.4314107554183917
0.9966850059753837,-4.7,0.08459292509201691,-1,1.0728186385581993
-0.13750704101667677,-4.7,-0.0035384000959128026,-1,-0.14069160110299817
0.9745940417023164,-4.100000000000002,0.10745940417023203,-1,1.1357831479576637
-0.8757522540407339,-3.3000000000000025,-0.08432089717834057,-1,-1.069690317550917
-1.138570183865665,-3.5000000000000027,-0.12112448764528377,-1,-1.3929316079207599
-1.3999999999999986,-4.4,1,-1,-0.19999999999999848
1.8828447463028353,-4.6000000000000005,0.16979473774312673,-1,2.0526394840459625
-0.5930088297307283,-4.6000000000000005,-0.06600084092673619,-1,-0.6590096706574649
0.9203131106872184,-4.6000000000000005,0.07812505816068711,-1,0.9984381688479058
-0.3159229202421659,-4.8,-0.03887130095721192,-1,-0.34701996100793525
1.9999999999999991,-3.800000000000002,-1,-1,0.19999999999999848
0.0,-3.900000000000002,0,-1,0.0
1.799999999999999,-4.000000000000002,-1,-1,0.19999999999999848
0.2328759222028235,-4.6000000000000005,0.012654849733602036,-1,0.24553077193642558
1.0999999999999983,-4.699999999999999,-1,-1,0.19999999999999848
0.0,-3.3000000000000016,0,-1,0.0
-1.9999999999999991,-3.800000000000002,1,-1,-0.19999999999999848
1.9785239118073588,-4.300000000000002,0.1841690109615052,-1,2.2179436260573135
0.5862449931392542,-3.700000000000003,0.06106718678533904,-1,0.7022726480313973
1.2999999999999985,-4.5,-1,-1,0.19999999999999848
-1.0999999999999983,-4.699999999999999,1,-1,-0.19999999999999848
0.450672948359816,-4.400000000000001,0.043754655180564705,-1,0.5031785345764934
-0.9999999999999983,-4.799999999999999,1,-1,-0.19999999999999848
-1.9999999999999991,-3.800000000000002,1,-1,-0.19999999999999848
-1.071955967960177,-4.8,-0.10952859513646512,-1,-1.1595788440693493
0.9395981694813254,-3.000000000000002,0.11680878308778958,-1,1.2433010055095781
-0.7999999999999984,-4.999999999999998,1,-1,-0.19999999999999848
1.4682264710987447,-3.900000000000003,0.16002310929579036,-1,1.7402657569015885
1.8876751053230614,-3.800000000000003,0.18429640261062505,-1,2.2194086300221874
1.2483552244200216,-3.5000000000000027,0.1434420451510664,-1,1.549583519237259
-0.7319365027944432,-4.7,-0.0596166512070227,-1,-0.7855914888807638
-1.899999999999999,-3.900000000000002,1,-1,-0.19999999999999848
1.9999999999999991,-3.800000000000002,-1,-1,0.19999999999999848
2.4999999999999996,-3.3000000000000016,-1,-1,0.19999999999999848
0.0,-3.700000000000002,0,-1,0.0
-0.9680989344604176,-4.000000000000003,-0.08768676105660755,-1,-1.108397752150989
0.7975896562741015,-3.800000000000003,0.07191645940970096,-1,0.9270392832115634
0.30417351769627926,-3.000000000000002,0.04541275479733495,-1,0.4222466801693499
0.6958994358946134,-4.300000000000002,0.07802935646025647,-1,0.7973375992929467
1.1158960069617179,-3.6000000000000028,0.10693642178544356,-1,1.329768850532606
0.20324504447991387,-3.6000000000000028,0.010867899418938037,-1,0.22498084331779022
0.20662999964841788,-3.700000000000003,0.011107291630043342,-1,0.2277338537455003
0.9775021904390533,-3.800000000000003,0.0904641433442322,-1,1.140337648458673
-0.8999999999999984,-4.899999999999999,1,-1,-0.19999999999999848
1.6427480086199822,-4.6000000000000005,0.1659760008209506,-1,1.8087240094409331
-1.899999999999999,-3.900000000000002,1,-1,-0.19999999999999848
1.8570553547176507,-3.4000000000000026,0.1889306833029734,-1,2.27270285798419
1.4637029946918771,-4.7,0.13808518817847917,-1,1.5879796640525077
-0.1542458351697696,-4.100000000000002,-0.01542458351697698,-1,-0.17738271044523504
-1.5999999999999988,-4.200000000000001,1,-1,-0.19999999999999848
1.3999999999999986,-4.4,-1,-1,0.19999999999999848
0.0,-2.3000000000000007,0,-1,0.0
1.2999999999999985,-4.5,-1,-1,0.19999999999999848
0.7999999999999984,-4.999999999999998,-1,-1,0.19999999999999848
-1.0999999999999983,-4.699999999999999,1,-1,-0.19999999999999848
-2.4999999999999996,-3.3000000000000016,1,-1,-0.19999999999999848
0.0,-2.3000000000000007,0,-1,0.0
-1.8148516149699863,-4.000000000000003,-0.17321733484545343,-1,-2.0919993507227113
2.0021253493278137,-4.7,0.1983137122007375,-1,2.1806076903084772
0.7999999999999984,-4.999999999999998,-1,-1,0.19999999999999848
